2,longitudinal cracking,1,79
2,longitudinal cracking,1,79
2,longitudinal cracking,1,71
2,longitudinal cracking,1,71
2,longitudinal cracking,1,69
2,longitudinal cracking,1,69
2,longitudinal cracking,1,55
2,longitudinal cracking,1,55
2,longitudinal cracking,1,59
1,lateral cracking,1,56
2,longitudinal cracking,1,59
1,lateral cracking,1,56
2,longitudinal cracking,1,56
2,longitudinal cracking,1,56
2,longitudinal cracking,1,62
2,longitudinal cracking,1,62
1,lateral cracking,1,47
1,lateral cracking,1,47
2,longitudinal cracking,1,53
2,longitudinal cracking,1,53
2,longitudinal cracking,1,59
2,longitudinal cracking,1,59
2,longitudinal cracking,1,49
2,longitudinal cracking,1,49
2,longitudinal cracking,1,45
2,longitudinal cracking,1,45
2,longitudinal cracking,1,56
2,longitudinal cracking,1,56
2,longitudinal cracking,1,43
2,longitudinal cracking,1,43
2,longitudinal cracking,1,60
2,longitudinal cracking,1,60
2,longitudinal cracking,1,64
2,longitudinal cracking,1,64
2,longitudinal cracking,1,65
2,longitudinal cracking,1,69
2,longitudinal cracking,1,69
2,longitudinal cracking,1,69
2,longitudinal cracking,1,75
2,longitudinal cracking,1,75
2,longitudinal cracking,1,44
2,longitudinal cracking,1,40
2,longitudinal cracking,1,44
2,longitudinal cracking,1,40
2,longitudinal cracking,1,50
2,longitudinal cracking,1,50
2,longitudinal cracking,1,60
2,longitudinal cracking,1,60
2,longitudinal cracking,1,52
2,longitudinal cracking,1,52
2,longitudinal cracking,1,52
2,longitudinal cracking,1,52
2,longitudinal cracking,1,60
2,longitudinal cracking,1,60
2,longitudinal cracking,1,55
2,longitudinal cracking,1,52
2,longitudinal cracking,1,55
2,longitudinal cracking,1,52
2,longitudinal cracking,1,49
2,longitudinal cracking,1,45
2,longitudinal cracking,1,49
2,longitudinal cracking,1,45
2,longitudinal cracking,1,45
2,longitudinal cracking,1,45
2,longitudinal cracking,1,55
2,longitudinal cracking,1,44
2,longitudinal cracking,1,55
2,longitudinal cracking,1,47
2,longitudinal cracking,1,52
2,longitudinal cracking,1,52
2,longitudinal cracking,1,46
2,longitudinal cracking,1,46
2,longitudinal cracking,1,57
2,longitudinal cracking,1,57
2,longitudinal cracking,1,66
2,longitudinal cracking,1,66
2,longitudinal cracking,1,62
2,longitudinal cracking,1,62
2,longitudinal cracking,1,70
2,longitudinal cracking,1,70
2,longitudinal cracking,1,67
2,longitudinal cracking,1,67
2,longitudinal cracking,1,60
2,longitudinal cracking,1,60
2,longitudinal cracking,1,58
2,longitudinal cracking,1,58
2,longitudinal cracking,1,61
2,longitudinal cracking,1,61
2,longitudinal cracking,1,46
2,longitudinal cracking,1,47
0,alligator cracking,1,46
2,longitudinal cracking,1,45
2,longitudinal cracking,1,47
2,longitudinal cracking,1,60
2,longitudinal cracking,1,59
2,longitudinal cracking,1,49
2,longitudinal cracking,1,56
2,longitudinal cracking,1,58
2,longitudinal cracking,1,42
2,longitudinal cracking,1,42
2,longitudinal cracking,1,53
2,longitudinal cracking,1,54
2,longitudinal cracking,1,42
2,longitudinal cracking,1,42
2,longitudinal cracking,1,60
2,longitudinal cracking,1,60
2,longitudinal cracking,1,56
2,longitudinal cracking,1,56
2,longitudinal cracking,1,42
2,longitudinal cracking,1,42
2,longitudinal cracking,1,48
2,longitudinal cracking,1,46
2,longitudinal cracking,1,47
2,longitudinal cracking,1,46
2,longitudinal cracking,1,45
2,longitudinal cracking,1,45
1,lateral cracking,1,40
1,lateral cracking,1,40
1,lateral cracking,1,42
1,lateral cracking,1,42
2,longitudinal cracking,1,70
2,longitudinal cracking,1,71
2,longitudinal cracking,1,78
2,longitudinal cracking,1,78
2,longitudinal cracking,1,45
2,longitudinal cracking,1,47
2,longitudinal cracking,1,61
2,longitudinal cracking,1,64
2,longitudinal cracking,1,44
2,longitudinal cracking,1,44
2,longitudinal cracking,1,50
2,longitudinal cracking,1,59
2,longitudinal cracking,1,59
2,longitudinal cracking,1,43
2,longitudinal cracking,1,43
2,longitudinal cracking,1,52
2,longitudinal cracking,1,52
2,longitudinal cracking,1,61
2,longitudinal cracking,1,61
2,longitudinal cracking,1,66
2,longitudinal cracking,1,65
1,lateral cracking,1,41
1,lateral cracking,1,40
2,longitudinal cracking,1,59
2,longitudinal cracking,1,63
2,longitudinal cracking,1,55
2,longitudinal cracking,1,54
2,longitudinal cracking,1,61
2,longitudinal cracking,1,62
2,longitudinal cracking,1,70
2,longitudinal cracking,1,70
2,longitudinal cracking,1,57
2,longitudinal cracking,1,56
2,longitudinal cracking,1,67
2,longitudinal cracking,1,67
2,longitudinal cracking,1,51
2,longitudinal cracking,1,46
1,lateral cracking,1,40
2,longitudinal cracking,1,51
2,longitudinal cracking,1,47
1,lateral cracking,1,40
2,longitudinal cracking,1,49
2,longitudinal cracking,1,49
2,longitudinal cracking,1,61
2,longitudinal cracking,1,61
2,longitudinal cracking,1,59
2,longitudinal cracking,1,50
2,longitudinal cracking,1,59
2,longitudinal cracking,1,50
2,longitudinal cracking,1,60
2,longitudinal cracking,1,60
2,longitudinal cracking,1,58
2,longitudinal cracking,1,48
1,lateral cracking,1,40
2,longitudinal cracking,1,57
2,longitudinal cracking,1,48
2,longitudinal cracking,1,42
2,longitudinal cracking,1,60
2,longitudinal cracking,1,63
2,longitudinal cracking,1,67
2,longitudinal cracking,1,67
2,longitudinal cracking,1,60
2,longitudinal cracking,1,61
2,longitudinal cracking,1,67
2,longitudinal cracking,1,67
2,longitudinal cracking,1,72
2,longitudinal cracking,1,71
2,longitudinal cracking,1,61
2,longitudinal cracking,1,61
2,longitudinal cracking,1,55
2,longitudinal cracking,1,50
2,longitudinal cracking,1,56
2,longitudinal cracking,1,49
1,lateral cracking,1,45
2,longitudinal cracking,1,43
1,lateral cracking,1,44
2,longitudinal cracking,1,43
2,longitudinal cracking,1,54
2,longitudinal cracking,1,54
2,longitudinal cracking,1,53
2,longitudinal cracking,1,50
2,longitudinal cracking,1,53
2,longitudinal cracking,1,49
2,longitudinal cracking,1,59
2,longitudinal cracking,1,42
2,longitudinal cracking,1,59
2,longitudinal cracking,1,42
2,longitudinal cracking,1,41
2,longitudinal cracking,1,41
2,longitudinal cracking,1,52
2,longitudinal cracking,1,52
2,longitudinal cracking,1,61
2,longitudinal cracking,1,61
2,longitudinal cracking,1,68
2,longitudinal cracking,1,68
2,longitudinal cracking,1,58
2,longitudinal cracking,1,58
1,lateral cracking,1,60
1,lateral cracking,1,60
2,longitudinal cracking,1,52
2,longitudinal cracking,1,52
2,longitudinal cracking,1,74
2,longitudinal cracking,1,74
2,longitudinal cracking,1,60
2,longitudinal cracking,1,57
2,longitudinal cracking,1,73
2,longitudinal cracking,1,73
2,longitudinal cracking,1,80
2,longitudinal cracking,1,80
2,longitudinal cracking,1,84
2,longitudinal cracking,1,84
2,longitudinal cracking,1,65
2,longitudinal cracking,1,65
